engine_displacement,max_speed,car_weight,fuel_efficiency,mpg
2.2483570765056164,160.73362081044849,1021.6717023616899,13.513977233290703,33.63441411018515
1.9308678494144076,166.82353579104702,1320.1874931138682,10.155669351644748,22.833733519930412
2.3238442690503462,182.4915372952583,1501.573109915455,13.73921184021132,32.47938937837857
2.761514928204013,181.6140615610471,1514.0941781294225,14.711275717609901,33.64694735897318
1.882923312638332,108.66991896128727,1364.980358556227,12.826869806447402,29.274151590286763
1.8829315215254097,121.86524880254632,1686.8549797042497,15.753591625116131,36.402596072085636
2.7896064077536957,165.4510580162598,1179.7138711852217,10.452421601792853,25.007458307480633
2.3837173645764542,165.41357852736627,1457.286154493612,9.510690593377166,21.392625651109388
1.765262807032524,165.45143058918143,1536.0886895135698,8.442559502191443,22.351527081296936
2.2712800217929825,265.5819447196416,1654.3316502176247,14.992088622978367,33.442193659560154
1.7682911535937689,167.126715320795,1713.484463426667,13.308731312708115,30.901775296541356
1.7671351232148715,184.06696920541796,1162.6073724486391,11.88883065817909,27.059289930172515
2.1209811357830173,178.62005290479607,1039.7657487793133,12.55993725263964,32.409808312410625
1.043359877671101,169.54173753917394,1883.3030465695526,9.749021905403247,23.303311030720778
1.1375410837434836,140.54192266078962,1599.6942035938775,16.891503959233653,41.758723383136356
1.7188562353795136,172.76907661479802,1275.454039033034,12.258442363950454,25.836218809209626
1.4935844398327882,126.81524356387285,1965.345592656757,12.218789589209786,29.248256066381515
2.157123666297637,142.89544179779972,1534.7023902878575,13.451533247797384,33.39036472357073
1.5459879622393946,135.43909356512688,1853.789155219148,12.962018463473427,30.625311367713405
1.2938481493323541,152.45622418158968,1520.2555444230327,12.447768048558263,31.38321566424262
2.732824384460777,219.43975700020525,2118.2243774645963,10.419051089109375,23.45019315920629
1.887111849756732,93.98204422224757,2026.6022527329615,12.942936714271992,33.23459615891034
2.033764102343962,170.5878057112354,1425.310755456278,15.764048992950068,41.64331138067116
1.2876259068932716,101.61852386431045,1791.4712852863067,14.690840092309955,33.797797096049074
1.7278086377374087,135.84204402631698,1693.6127848755443,15.186373253278795,34.79697210240362
2.055461294854933,182.66851790902098,1910.5894672597046,10.97756864713763,28.704055275008834
1.4245032112888487,151.9284005728639,1210.5229618259687,10.020790359482838,26.708001636246095
2.1878490091728358,117.66765666212082,1705.8154379995317,11.748426159800704,26.56308142122512
1.6996806550405976,128.54088872220095,1817.5273460548763,12.11144982457739,27.621533453565153
1.8541531251033616,170.38793246804028,972.3781540730657,14.188383036941897,32.77913091909244
1.6991466938853015,128.0890010484859,1145.0224462002675,8.615070740570362,17.556515218271798
2.926139092254469,156.49375768745924,888.2303466719699,15.059100638921228,33.55158260849649
1.993251387631033,151.3671551971144,1419.1779496666327,11.683984202842021,25.449081343174615
1.4711445355220498,130.4519895718255,1715.2626767387887,11.14623786010516,24.658063841038867
2.4112724560515946,214.31832267975977,1950.7071156288084,9.975791249479665,23.37373966150365
1.3895781750144889,169.01757066954033,1522.2284341259326,8.690286656268462,20.890603107303928
